Country,Year,Status,Life expectancy ,,Question 1 : 1. Use Vlookup to find the country with the highest Life Expectancy after 2001,,,,,,,,,,,Pick 3 or more countries and show the median Life expectancy ,,,,,,,
,,,,,,,,,,,,,,,Answer:,71,,,,,,,
Bangladesh,2006,Developing,68.2,,,,,,,,,,,,,,,,,,,,
Barbados,2006,Developing,74.1,,,,,,,,,,,,,,,,,,,,
Belarus,2006,Developing,68.9,,,,,,,,,,,,,,,,,,,,
Belgium,2006,Developed,79.4,,,,,,,,,,,,,,,,,,,,
Belize,2006,Developing,69.4,,,,,,,,,,,,,,,,,,,,
Benin,2006,Developing,56.8,,,,,,,,,,,,,,,,,,,,
Bhutan,2006,Developing,65.8,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2006,Developing,66.2,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2006,Developing,75.7,,,,,,,,,,,,,,,,,,,,
Botswana,2006,Developing,54.8,,,,,,,,,,,,,,,,,,,,
Brazil,2006,Developing,73,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2006,Developing,76.3,,,,,,,,,,,,,,,,,,,,
Bulgaria,2006,Developed,72.2,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2006,Developing,54.3,,,,,,,,,,,,,,,,,,,,
Burundi,2006,Developing,54.1,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2006,Developing,49.4,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2006,Developing,72.1,,,,,,,,,,,,,,,,,,,,
Cambodia,2006,Developing,64.1,,,,,,,,,,,,,,,,,,,,
Cameroon,2006,Developing,53.3,,,,,,,,,,,,,,,,,,,,
Canada,2006,Developing,85,,,,,,,,,,,,,,,,,,,,
Central African Republic,2006,Developing,46.3,,,,,,,,,,,,,,,,,,,,
Chad,2006,Developing,48.5,,,,,,,,,,,,,,,,,,,,
Chile,2006,Developing,78.9,,,,,,,,,,,,,,,,,,,,
China,2006,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Colombia,2006,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Comoros,2006,Developing,63,,,,,,,,,,,,,,,,,,,,
Congo,2006,Developing,56.9,,,,,,,,,,,,,,,,,,,,
Costa Rica,2006,Developing,78,,,,,,,,,,,,,,,,,,,,
Croatia,2006,Developed,75.9,,,,,,,,,,,,,,,,,,,,
Cuba,2006,Developing,78,,,,,,,,,,,,,,,,,,,,
Cyprus,2006,Developed,78.8,,,,,,,,,,,,,,,,,,,,
Czechia,2006,Developed,76.5,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2006,Developing,68.5,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2006,Developing,55,,,,,,,,,,,,,,,,,,,,
Denmark,2006,Developed,78.1,,,,,,,,,,,,,,,,,,,,
Djibouti,2006,Developing,59.1,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2006,Developing,72.3,,,,,,,,,,,,,,,,,,,,
Ecuador,2006,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Egypt,2006,Developing,69.5,,,,,,,,,,,,,,,,,,,,
El Salvador,2006,Developing,75,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2006,Developing,54.8,,,,,,,,,,,,,,,,,,,,
Eritrea,2006,Developing,59.7,,,,,,,,,,,,,,,,,,,,
Estonia,2006,Developing,73,,,,,,,,,,,,,,,,,,,,
Ethiopia,2006,Developing,57.2,,,,,,,,,,,,,,,,,,,,
Fiji,2006,Developing,68.5,,,,,,,,,,,,,,,,,,,,
Finland,2006,Developing,79.2,,,,,,,,,,,,,,,,,,,,
France,2006,Developing,86,,,,,,,,,,,,,,,,,,,,
Gabon,2006,Developing,61.4,,,,,,,,,,,,,,,,,,,,
Gambia,2006,Developing,58.2,,,,,,,,,,,,,,,,,,,,
Georgia,2006,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Germany,2006,Developed,79.6,,,,,,,,,,,,,,,,,,,,
Ghana,2006,Developing,59.4,,,,,,,,,,,,,,,,,,,,
Greece,2006,Developing,79.7,,,,,,,,,,,,,,,,,,,,
Grenada,2006,Developing,71.7,,,,,,,,,,,,,,,,,,,,
Guatemala,2006,Developing,69.7,,,,,,,,,,,,,,,,,,,,
Guinea,2006,Developing,55.6,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2006,Developing,54.4,,,,,,,,,,,,,,,,,,,,
Guyana,2006,Developing,65.2,,,,,,,,,,,,,,,,,,,,
Haiti,2006,Developing,61.1,,,,,,,,,,,,,,,,,,,,
Honduras,2006,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Hungary,2006,Developed,73.4,,,,,,,,,,,,,,,,,,,,
Iceland,2006,Developed,81.1,,,,,,,,,,,,,,,,,,,,
India,2006,Developing,64.8,,,,,,,,,,,,,,,,,,,,
Indonesia,2006,Developing,67.3,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2006,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Iraq,2006,Developing,64.7,,,,,,,,,,,,,,,,,,,,
Ireland,2006,Developed,79,,,,,,,,,,,,,,,,,,,,
Israel,2006,Developing,84,,,,,,,,,,,,,,,,,,,,
Italy,2006,Developed,81.2,,,,,,,,,,,,,,,,,,,,
Jamaica,2006,Developing,74,,,,,,,,,,,,,,,,,,,,
Japan,2006,Developed,82.4,,,,,,,,,,,,,,,,,,,,
Jordan,2006,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2006,Developing,65,,,,,,,,,,,,,,,,,,,,
Kenya,2006,Developing,55.3,,,,,,,,,,,,,,,,,,,,
Kiribati,2006,Developing,65,,,,,,,,,,,,,,,,,,,,
Kuwait,2006,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2006,Developing,66.7,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2006,Developing,61.5,,,,,,,,,,,,,,,,,,,,
Latvia,2006,Developed,75,,,,,,,,,,,,,,,,,,,,
Lebanon,2006,Developing,74.1,,,,,,,,,,,,,,,,,,,,
Lesotho,2006,Developing,45.3,,,,,,,,,,,,,,,,,,,,
Liberia,2006,Developing,56.7,,,,,,,,,,,,,,,,,,,,
Libya,2006,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Lithuania,2006,Developed,76,,,,,,,,,,,,,,,,,,,,
Luxembourg,2006,Developed,79.4,,,,,,,,,,,,,,,,,,,,
Madagascar,2006,Developing,61.4,,,,,,,,,,,,,,,,,,,,
Malawi,2006,Developing,47.1,,,,,,,,,,,,,,,,,,,,
Malaysia,2006,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Maldives,2006,Developing,75,,,,,,,,,,,,,,,,,,,,
Mali,2006,Developing,54.3,,,,,,,,,,,,,,,,,,,,
Malta,2006,Developed,79.3,,,,,,,,,,,,,,,,,,,,
Mauritania,2006,Developing,69,,,,,,,,,,,,,,,,,,,,
Mauritius,2006,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Mexico,2006,Developing,75.8,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2006,Developing,68,,,,,,,,,,,,,,,,,,,,
Mongolia,2006,Developing,65,,,,,,,,,,,,,,,,,,,,
Montenegro,2006,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Morocco,2006,Developing,71,,,,,,,,,,,,,,,,,,,,
Mozambique,2006,Developing,51.2,,,,,,,,,,,,,,,,,,,,
Myanmar,2006,Developing,64.2,,,,,,,,,,,,,,,,,,,,
Namibia,2006,Developing,57,,,,,,,,,,,,,,,,,,,,
Nepal,2006,Developing,66,,,,,,,,,,,,,,,,,,,,
Netherlands,2006,Developed,79.8,,,,,,,,,,,,,,,,,,,,
New Zealand,2006,Developed,79.9,,,,,,,,,,,,,,,,,,,,
Nicaragua,2006,Developing,73,,,,,,,,,,,,,,,,,,,,
Niger,2006,Developing,54.5,,,,,,,,,,,,,,,,,,,,
Nigeria,2006,Developing,49.8,,,,,,,,,,,,,,,,,,,,
Norway,2006,Developed,84,,,,,,,,,,,,,,,,,,,,
Oman,2006,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Pakistan,2006,Developing,64.2,,,,,,,,,,,,,,,,,,,,
Panama,2006,Developing,76.2,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2006,Developing,68,,,,,,,,,,,,,,,,,,,,
Paraguay,2006,Developing,72.3,,,,,,,,,,,,,,,,,,,,
Peru,2006,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Philippines,2006,Developing,67.3,,,,,,,,,,,,,,,,,,,,
Poland,2006,Developed,75.2,,,,,,,,,,,,,,,,,,,,
Portugal,2006,Developed,78.5,,,,,,,,,,,,,,,,,,,,
Qatar,2006,Developing,76.6,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2006,Developing,79.4,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2006,Developing,68,,,,,,,,,,,,,,,,,,,,
Romania,2006,Developed,72.5,,,,,,,,,,,,,,,,,,,,
Russian Federation,2006,Developing,66.4,,,,,,,,,,,,,,,,,,,,
Rwanda,2006,Developing,57.6,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2006,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2006,Developing,71.7,,,,,,,,,,,,,,,,,,,,
Samoa,2006,Developing,72,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2006,Developing,64.7,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2006,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Senegal,2006,Developing,61.3,,,,,,,,,,,,,,,,,,,,
Serbia,2006,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Seychelles,2006,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2006,Developing,44.3,,,,,,,,,,,,,,,,,,,,
Singapore,2006,Developed,87,,,,,,,,,,,,,,,,,,,,
Slovakia,2006,Developed,74.3,,,,,,,,,,,,,,,,,,,,
Slovenia,2006,Developed,78.1,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2006,Developing,67.6,,,,,,,,,,,,,,,,,,,,
Somalia,2006,Developing,51.5,,,,,,,,,,,,,,,,,,,,
South Africa,2006,Developing,54,,,,,,,,,,,,,,,,,,,,
South Sudan,2006,Developing,52.5,,,,,,,,,,,,,,,,,,,,
Spain,2006,Developed,88,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2006,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Sudan,2006,Developing,61,,,,,,,,,,,,,,,,,,,,
Suriname,2006,Developing,69.3,,,,,,,,,,,,,,,,,,,,
Swaziland,2006,Developing,47.8,,,,,,,,,,,,,,,,,,,,
Sweden,2006,Developed,88,,,,,,,,,,,,,,,,,,,,
Switzerland,2006,Developed,81.5,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2006,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Tajikistan,2006,Developing,65.9,,,,,,,,,,,,,,,,,,,,
Thailand,2006,Developing,73,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2006,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2006,Developing,64.9,,,,,,,,,,,,,,,,,,,,
Togo,2006,Developing,55.7,,,,,,,,,,,,,,,,,,,,
Tonga,2006,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2006,Developing,69.6,,,,,,,,,,,,,,,,,,,,
Tunisia,2006,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Turkey,2006,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2006,Developing,63.7,,,,,,,,,,,,,,,,,,,,
Uganda,2006,Developing,54.9,,,,,,,,,,,,,,,,,,,,
Ukraine,2006,Developing,67.7,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2006,Developing,75.4,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2006,Developed,79.3,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2006,Developing,53.1,,,,,,,,,,,,,,,,,,,,
United States of America,2006,Developed,77.8,,,,,,,,,,,,,,,,,,,,
Uruguay,2006,Developing,76.2,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2006,Developing,67.6,,,,,,,,,,,,,,,,,,,,
Vanuatu,2006,Developing,71,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2006,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Viet Nam,2006,Developing,74.6,,,,,,,,,,,,,,,,,,,,
Yemen,2006,Developing,63,,,,,,,,,,,,,,,,,,,,
Zambia,2006,Developing,58,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2006,Developing,45.4,,,,,,,,,,,,,,,,,,,,
Afghanistan,2007,Developing,57.5,,,,,,,,,,,,,,,,,,,,
Albania,2007,Developing,75.9,,,,,,,,,,,,,,,,,,,,
Algeria,2007,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Angola,2007,Developing,48.2,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2007,Developing,75,,,,,,,,,,,,,,,,,,,,
Argentina,2007,Developing,74.8,,,,,,,,,,,,,,,,,,,,
Armenia,2007,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Australia,2007,Developed,81.3,,,,,,,,,,,,,,,,,,,,
Austria,2007,Developed,81,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2007,Developing,73,,,,,,,,,,,,,,,,,,,,
Bahamas,2007,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Bahrain,2007,Developing,75.6,,,,,,,,,,,,,,,,,,,,
Bangladesh,2007,Developing,68.6,,,,,,,,,,,,,,,,,,,,
Barbados,2007,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Belarus,2007,Developing,69.8,,,,,,,,,,,,,,,,,,,,
Belgium,2007,Developed,79.5,,,,,,,,,,,,,,,,,,,,
Belize,2007,Developing,69.6,,,,,,,,,,,,,,,,,,,,
Benin,2007,Developing,57.1,,,,,,,,,,,,,,,,,,,,
Bhutan,2007,Developing,66.5,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2007,Developing,66.8,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2007,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Botswana,2007,Developing,56.9,,,,,,,,,,,,,,,,,,,,
Brazil,2007,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2007,Developing,76,,,,,,,,,,,,,,,,,,,,
Bulgaria,2007,Developed,72.6,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2007,Developing,55.3,,,,,,,,,,,,,,,,,,,,
Burundi,2007,Developing,54.8,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2007,Developing,49.9,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2007,Developing,72.3,,,,,,,,,,,,,,,,,,,,
Cambodia,2007,Developing,65,,,,,,,,,,,,,,,,,,,,
Cameroon,2007,Developing,53.6,,,,,,,,,,,,,,,,,,,,
Canada,2007,Developing,85,,,,,,,,,,,,,,,,,,,,
Central African Republic,2007,Developing,46.8,,,,,,,,,,,,,,,,,,,,
Chad,2007,Developing,49.4,,,,,,,,,,,,,,,,,,,,
Chile,2007,Developing,78.9,,,,,,,,,,,,,,,,,,,,
China,2007,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Colombia,2007,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Comoros,2007,Developing,66,,,,,,,,,,,,,,,,,,,,
Congo,2007,Developing,58.2,,,,,,,,,,,,,,,,,,,,
Costa Rica,2007,Developing,78.9,,,,,,,,,,,,,,,,,,,,
Croatia,2007,Developed,75.8,,,,,,,,,,,,,,,,,,,,
Cuba,2007,Developing,78.1,,,,,,,,,,,,,,,,,,,,
Cyprus,2007,Developed,78.9,,,,,,,,,,,,,,,,,,,,
Czechia,2007,Developed,76.8,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2007,Developing,68.5,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2007,Developing,55.7,,,,,,,,,,,,,,,,,,,,
Denmark,2007,Developed,78.4,,,,,,,,,,,,,,,,,,,,
Djibouti,2007,Developing,59.8,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2007,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Ecuador,2007,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Egypt,2007,Developing,69.7,,,,,,,,,,,,,,,,,,,,
El Salvador,2007,Developing,71.2,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2007,Developing,55,,,,,,,,,,,,,,,,,,,,
Eritrea,2007,Developing,62,,,,,,,,,,,,,,,,,,,,
Estonia,2007,Developing,73,,,,,,,,,,,,,,,,,,,,
Ethiopia,2007,Developing,58.5,,,,,,,,,,,,,,,,,,,,
Fiji,2007,Developing,68.6,,,,,,,,,,,,,,,,,,,,
Finland,2007,Developing,79.3,,,,,,,,,,,,,,,,,,,,
France,2007,Developing,89,,,,,,,,,,,,,,,,,,,,
Gabon,2007,Developing,61.6,,,,,,,,,,,,,,,,,,,,
Gambia,2007,Developing,58.5,,,,,,,,,,,,,,,,,,,,
Georgia,2007,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Germany,2007,Developed,79.8,,,,,,,,,,,,,,,,,,,,
Ghana,2007,Developing,59.9,,,,,,,,,,,,,,,,,,,,
Greece,2007,Developing,79.4,,,,,,,,,,,,,,,,,,,,
Grenada,2007,Developing,71.9,,,,,,,,,,,,,,,,,,,,
Guatemala,2007,Developing,75,,,,,,,,,,,,,,,,,,,,
Guinea,2007,Developing,56.4,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2007,Developing,55,,,,,,,,,,,,,,,,,,,,
Guyana,2007,Developing,65.7,,,,,,,,,,,,,,,,,,,,
Haiti,2007,Developing,61.8,,,,,,,,,,,,,,,,,,,,
Honduras,2007,Developing,73,,,,,,,,,,,,,,,,,,,,
Hungary,2007,Developed,73.5,,,,,,,,,,,,,,,,,,,,
Iceland,2007,Developed,81.3,,,,,,,,,,,,,,,,,,,,
India,2007,Developing,65.2,,,,,,,,,,,,,,,,,,,,
Indonesia,2007,Developing,67.5,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2007,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Iraq,2007,Developing,65.9,,,,,,,,,,,,,,,,,,,,
Ireland,2007,Developed,79.5,,,,,,,,,,,,,,,,,,,,
Israel,2007,Developing,84,,,,,,,,,,,,,,,,,,,,
Italy,2007,Developed,81.3,,,,,,,,,,,,,,,,,,,,
Jamaica,2007,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Japan,2007,Developed,82.6,,,,,,,,,,,,,,,,,,,,
Jordan,2007,Developing,73,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2007,Developing,65.3,,,,,,,,,,,,,,,,,,,,
Kenya,2007,Developing,56.8,,,,,,,,,,,,,,,,,,,,
Kiribati,2007,Developing,65,,,,,,,,,,,,,,,,,,,,
Kuwait,2007,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2007,Developing,67.2,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2007,Developing,62.1,,,,,,,,,,,,,,,,,,,,
Latvia,2007,Developed,78,,,,,,,,,,,,,,,,,,,,
Lebanon,2007,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Lesotho,2007,Developing,46.2,,,,,,,,,,,,,,,,,,,,
Liberia,2007,Developing,57.9,,,,,,,,,,,,,,,,,,,,
Libya,2007,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Lithuania,2007,Developed,72,,,,,,,,,,,,,,,,,,,,
Luxembourg,2007,Developed,79.7,,,,,,,,,,,,,,,,,,,,
Madagascar,2007,Developing,61.9,,,,,,,,,,,,,,,,,,,,
Malawi,2007,Developing,48.5,,,,,,,,,,,,,,,,,,,,
Malaysia,2007,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Maldives,2007,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Mali,2007,Developing,55,,,,,,,,,,,,,,,,,,,,
Malta,2007,Developed,79.6,,,,,,,,,,,,,,,,,,,,
Mauritania,2007,Developing,61.2,,,,,,,,,,,,,,,,,,,,
Mauritius,2007,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Mexico,2007,Developing,76,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2007,Developing,68.2,,,,,,,,,,,,,,,,,,,,
Mongolia,2007,Developing,65.9,,,,,,,,,,,,,,,,,,,,
Montenegro,2007,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Morocco,2007,Developing,71.4,,,,,,,,,,,,,,,,,,,,
Mozambique,2007,Developing,52.1,,,,,,,,,,,,,,,,,,,,
Myanmar,2007,Developing,64.5,,,,,,,,,,,,,,,,,,,,
Namibia,2007,Developing,60,,,,,,,,,,,,,,,,,,,,
Nepal,2007,Developing,66.6,,,,,,,,,,,,,,,,,,,,
Netherlands,2007,Developed,82,,,,,,,,,,,,,,,,,,,,
New Zealand,2007,Developed,81,,,,,,,,,,,,,,,,,,,,
Nicaragua,2007,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Niger,2007,Developing,55.2,,,,,,,,,,,,,,,,,,,,
Nigeria,2007,Developing,55,,,,,,,,,,,,,,,,,,,,
Norway,2007,Developed,85,,,,,,,,,,,,,,,,,,,,
Oman,2007,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Pakistan,2007,Developing,64.4,,,,,,,,,,,,,,,,,,,,
Panama,2007,Developing,76.4,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2007,Developing,61.1,,,,,,,,,,,,,,,,,,,,
Paraguay,2007,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Peru,2007,Developing,74,,,,,,,,,,,,,,,,,,,,
Philippines,2007,Developing,67.5,,,,,,,,,,,,,,,,,,,,
Poland,2007,Developed,75.3,,,,,,,,,,,,,,,,,,,,
Portugal,2007,Developed,78.7,,,,,,,,,,,,,,,,,,,,
Qatar,2007,Developing,76.7,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2007,Developing,79.8,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2007,Developing,68.3,,,,,,,,,,,,,,,,,,,,
Romania,2007,Developed,72.9,,,,,,,,,,,,,,,,,,,,
Russian Federation,2007,Developing,67.3,,,,,,,,,,,,,,,,,,,,
Rwanda,2007,Developing,59.6,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2007,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2007,Developing,71.9,,,,,,,,,,,,,,,,,,,,
Samoa,2007,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2007,Developing,65.1,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2007,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Senegal,2007,Developing,62.1,,,,,,,,,,,,,,,,,,,,
Serbia,2007,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Seychelles,2007,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2007,Developing,45.3,,,,,,,,,,,,,,,,,,,,
Singapore,2007,Developed,81.1,,,,,,,,,,,,,,,,,,,,
Slovakia,2007,Developed,74.4,,,,,,,,,,,,,,,,,,,,
Slovenia,2007,Developed,78.3,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2007,Developing,67.6,,,,,,,,,,,,,,,,,,,,
Somalia,2007,Developing,51.5,,,,,,,,,,,,,,,,,,,,
South Africa,2007,Developing,54.5,,,,,,,,,,,,,,,,,,,,
South Sudan,2007,Developing,53.1,,,,,,,,,,,,,,,,,,,,
Spain,2007,Developed,89,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2007,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Sudan,2007,Developing,61.4,,,,,,,,,,,,,,,,,,,,
Suriname,2007,Developing,69.5,,,,,,,,,,,,,,,,,,,,
Swaziland,2007,Developing,50,,,,,,,,,,,,,,,,,,,,
Sweden,2007,Developed,89,,,,,,,,,,,,,,,,,,,,
Switzerland,2007,Developed,81.7,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2007,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Tajikistan,2007,Developing,66.1,,,,,,,,,,,,,,,,,,,,
Thailand,2007,Developing,73.3,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2007,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2007,Developing,65.8,,,,,,,,,,,,,,,,,,,,
Togo,2007,Developing,55.9,,,,,,,,,,,,,,,,,,,,
Tonga,2007,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2007,Developing,69.7,,,,,,,,,,,,,,,,,,,,
Tunisia,2007,Developing,74.6,,,,,,,,,,,,,,,,,,,,
Turkey,2007,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2007,Developing,64.1,,,,,,,,,,,,,,,,,,,,
Uganda,2007,Developing,55.5,,,,,,,,,,,,,,,,,,,,
Ukraine,2007,Developing,67.5,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2007,Developing,75.6,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2007,Developed,79.5,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2007,Developing,54.5,,,,,,,,,,,,,,,,,,,,
United States of America,2007,Developed,78.1,,,,,,,,,,,,,,,,,,,,
Uruguay,2007,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2007,Developing,67.8,,,,,,,,,,,,,,,,,,,,
Vanuatu,2007,Developing,73,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2007,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Viet Nam,2007,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Yemen,2007,Developing,63.4,,,,,,,,,,,,,,,,,,,,
Zambia,2007,Developing,52.6,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2007,Developing,46.6,,,,,,,,,,,,,,,,,,,,
Afghanistan,2008,Developing,58.1,,,,,,,,,,,,,,,,,,,,
Albania,2008,Developing,75.3,,,,,,,,,,,,,,,,,,,,
Algeria,2008,Developing,74.1,,,,,,,,,,,,,,,,,,,,
Angola,2008,Developing,48.7,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2008,Developing,75.2,,,,,,,,,,,,,,,,,,,,
Argentina,2008,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Armenia,2008,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Australia,2008,Developed,81.3,,,,,,,,,,,,,,,,,,,,
Austria,2008,Developed,84,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2008,Developing,73,,,,,,,,,,,,,,,,,,,,
Bahamas,2008,Developing,74.5,,,,,,,,,,,,,,,,,,,,
Bahrain,2008,Developing,75.8,,,,,,,,,,,,,,,,,,,,
Bangladesh,2008,Developing,69.1,,,,,,,,,,,,,,,,,,,,
Barbados,2008,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Belarus,2008,Developing,70,,,,,,,,,,,,,,,,,,,,
Belgium,2008,Developed,79.5,,,,,,,,,,,,,,,,,,,,
Belize,2008,Developing,69.6,,,,,,,,,,,,,,,,,,,,
Benin,2008,Developing,57.6,,,,,,,,,,,,,,,,,,,,
Bhutan,2008,Developing,67,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2008,Developing,67.4,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2008,Developing,76,,,,,,,,,,,,,,,,,,,,
